Close,High,Low,Open,Volume,rsi,macd,sma_50,sma_200,action,prob
ORCL,ORCL,ORCL,ORCL,ORCL,,,,,,
233.59739685058594,240.51068684823716,232.29244154325917,236.2172787027366,20401800,75.28070608472822,16.015403526737458,177.48242156982423,167.76957408905028,DON'T BUY,0.14
234.90234375,235.5996463472704,231.1070112133756,234.60349543686792,10871600,75.79895583258488,16.037018987900666,179.42132934570313,168.13136501312255,DON'T BUY,0.14
234.5928955078125,239.64412733135705,233.09549404712433,239.52434008885572,11486300,75.39528526025076,15.84651079726541,181.32117523193358,168.47649341583252,DON'T BUY,0.14
230.16058349609375,233.59462659778504,229.47177639074397,230.96917784329386,10208200,69.67195444778577,15.163090478342667,183.11942504882813,168.79743495941162,DON'T BUY,0.135
228.8828125,230.2404571543801,224.73001529456025,229.05251617775303,11337000,68.06777264897914,14.352918006810626,184.8935140991211,169.12211406707763,DON'T BUY,0.15
234.552978515625,235.19186921532196,228.80294698599664,232.0073929098921,10728800,71.23308329783512,14.006922413474285,186.6859735107422,169.4758847427368,DON'T BUY,0.135
240.88198852539062,240.9119353364929,232.78603722304194,235.0920330720495,12597500,74.29585723028018,14.081098488836233,188.5006167602539,169.85892955780028,DON'T BUY,0.14
248.31907653808594,251.1641454174946,241.59074713135578,242.91844492625611,17631300,77.34784613937754,14.57201726696917,190.49269104003906,170.2701696395874,DON'T BUY,0.135
245.02479553222656,249.24746349364034,244.57557812907288,248.0695149594882,9678100,73.2017109126987,14.527785719261573,192.45055725097657,170.66177677154542,DON'T BUY,0.135
243.11810302734375,246.37246539869432,242.81863491053127,244.88504107831682,7348400,70.83498616587715,14.17547173455111,194.3370181274414,171.03565082550048,DON'T BUY,0.135
